...1,id,x_c,y_c,bpl,STATENS,AFFGEOID,GEOID,STUSPS,NAME,LSAD,ALAND,AWATER
1,1,-99.810791015625,41.5271377563477,31,01779792,0400000US31,31,NE,Nebraska,00,198972429772,1356294775
2,2,-120.44686126709,47.3809585571289,53,01779804,0400000US53,53,WA,Washington,00,172121026344,12540093192
3,3,-106.108367919922,34.4213676452637,35,00897535,0400000US35,35,NM,New Mexico,00,314161426332,755674004
4,4,-100.230506896973,44.4361572265625,46,01785534,0400000US46,46,SD,South Dakota,00,196349394266,3379810671
5,5,-85.2904586791992,37.5266647338867,21,01779786,0400000US21,21,KY,Kentucky,00,102266253024,2389483091
6,6,-83.4463272094727,32.6492195129395,13,01705317,0400000US13,13,GA,Georgia,00,149169759045,4740824950
7,7,-92.4392547607422,34.8997383117676,5,00068085,0400000US05,05,AR,Arkansas,00,134769279101,2962525273
8,8,-77.7995529174805,40.8738250732422,42,01779798,0400000US42,42,PA,Pennsylvania,00,115883499352,3396643587
9,9,-89.6652069091797,32.7508583068848,28,01779790,0400000US28,28,MS,Mississippi,00,121531969224,3928386321
10,10,-105.547805786133,38.9985427856445,8,01779779,0400000US08,08,CO,Colorado,00,268428431772,1175462574
11,11,-111.678207397461,39.3237915039062,49,01455989,0400000US49,49,UT,Utah,00,212885012434,6999936465
12,12,-86.3433837890625,35.8429794311523,47,01325873,0400000US47,47,TN,Tennessee,00,106800181941,2352826875
13,13,-107.551445007324,42.9996337890625,56,01779807,0400000US56,56,WY,Wyoming,00,251465042238,1861255811
14,14,-86.2756500244141,39.9081420898438,18,00448508,0400000US18,18,IN,Indiana,00,92790537698,1535887357
15,15,-152.220977783203,64.2174758911133,2,01785533,0400000US02,02,AK,Alaska,00,1477946338495,245391672906
16,16,-116.655220031738,39.3562278747559,32,01779793,0400000US32,32,NV,Nevada,00,284332114099,2047841189
17,17,-89.1983871459961,40.0650329589844,17,01779784,0400000US17,17,IL,Illinois,00,143794894211,6200606440
18,18,-72.6626586914062,44.0751876831055,50,01779802,0400000US50,50,VT,Vermont,00,23872224593,1034382802
19,19,-109.645118713379,47.0335273742676,30,00767982,0400000US30,30,MT,Montana,00,376964776680,3868193267
20,20,-93.5000610351562,42.0746192932129,19,01779785,0400000US19,19,IA,Iowa,00,144667481633,1077969087
21,21,-80.896110534668,33.9079513549805,45,01779799,0400000US45,45,SC,South Carolina,00,77858297564,5074366056
22,22,-111.664405822754,34.2931022644043,4,01779777,0400000US04,04,AZ,Arizona,00,294204474990,1027559124
23,23,-170.369689941406,-14.2201480865479,60,01802701,0400000US60,60,AS,American Samoa,00,197749662,1307107436
24,24,-82.7901077270508,40.2917556762695,39,01085497,0400000US39,39,OH,Ohio,00,105831379985,10266305761
25,25,-86.828369140625,32.7898254394531,1,01779775,0400000US01,01,AL,Alabama,00,131173369432,4593984687
26,26,-90.0116958618164,44.6380233764648,55,01779806,0400000US55,55,WI,Wisconsin,00,140269484183,29365442607
27,27,-120.555404663086,43.9366455078125,41,01155107,0400000US41,41,OR,Oregon,00,248608778890,6190771822
28,28,-92.4773941040039,38.367603302002,29,01779791,0400000US29,29,MO,Missouri,00,178052626882,2487589369
29,29,-79.3723678588867,35.5415306091309,37,01027616,0400000US37,37,NC,North Carolina,00,125918092834,13472548815
30,30,-97.5082855224609,35.5834808349609,40,01102857,0400000US40,40,OK,Oklahoma,00,177663043025,3374050771
31,31,-78.812255859375,37.5150184631348,51,01779803,0400000US51,51,VA,Virginia,00,102282988386,8503553482
32,32,-80.6137084960938,38.6425933837891,54,01779805,0400000US54,54,WV,West Virginia,00,62266577599,489469489
33,33,-91.9856414794922,31.0583896636963,22,01629543,0400000US22,22,LA,Louisiana,00,111903220951,23747902252
34,34,-85.4371490478516,44.3506698608398,26,01779789,0400000US26,26,MI,Michigan,00,146455475554,104031185771
35,35,-71.7985305786133,42.2533187866211,25,00606926,0400000US25,25,MA,Massachusetts,00,20205425910,7130316321
36,36,-114.659370422363,44.3890838623047,16,01779783,0400000US16,16,ID,Idaho,00,214042831252,2397619893
37,37,-66.4650115966797,18.2220306396484,72,01779808,0400000US72,72,PR,Puerto Rico,00,8867867645,4923406204
38,38,-82.4974822998047,28.6284370422363,12,00294478,0400000US12,12,FL,Florida,00,138904831800,31406193924
39,39,-98.3802108764648,38.4847030639648,20,00481813,0400000US20,20,KS,Kansas,00,211752682810,1346896791
40,40,-71.5775985717773,43.6856269836426,33,01779794,0400000US33,33,NH,New Hampshire,00,23188026108,1026190438
41,41,-75.5002288818359,38.9915351867676,10,01779781,0400000US10,10,DE,Delaware,00,5047105127,1398742998
42,42,-99.3506927490234,31.4844532012939,48,01779801,0400000US48,48,TX,Texas,00,676634395761,19027462392
43,43,-94.3090133666992,46.3163261413574,27,00662849,0400000US27,27,MN,Minnesota,00,206236191895,18924724649
44,44,-64.801887512207,17.968994140625,78,01802710,0400000US78,78,VI,United States Virgin Islands,00,347962916,1550265400
45,45,-72.725715637207,41.6202659606934,9,01779780,0400000US09,09,CT,Connecticut,00,12542452026,1814924099
46,46,-74.6609039306641,40.1842384338379,34,01779795,0400000US34,34,NJ,New Jersey,00,19048075783,3543447118
47,47,-100.469306945801,47.4463272094727,38,01779797,0400000US38,38,ND,North Dakota,00,178711991307,4398999691
48,48,-76.7724380493164,39.0369033813477,24,01714934,0400000US24,24,MD,Maryland,00,25147417568,6983598596
49,49,-69.2266464233398,45.3714027404785,23,01779787,0400000US23,23,ME,Maine,00,79885774936,11748561064
50,50,-156.363052368164,20.2547569274902,15,01779782,0400000US15,15,HI,Hawaii,00,16634133472,11777724416
51,51,144.773971557617,13.4437303543091,66,01802705,0400000US66,66,GU,Guam,00,543558314,934345914
52,52,145.608047485352,15.9221973419189,69,01779809,0400000US69,69,MP,Commonwealth of the Northern Mariana Islands,00,472262566,4644320317
53,53,-71.5536422729492,41.6760940551758,44,01219835,0400000US44,44,RI,Rhode Island,00,2677759613,1323474145
54,54,-119.610733032227,37.2460746765137,6,01779778,0400000US06,06,CA,California,00,403488955894,20477992907
55,55,-75.5031204223633,42.9403762817383,36,01779796,0400000US36,36,NY,New York,00,122054140553,19242497698
56,56,-77.0170135498047,38.9049034118652,11,01702382,0400000US11,11,DC,District of Columbia,00,158364990,18633403
